index,molecule_chembl_id,canonical_smiles,standard_value,class
38,CHEMBL196946,O=C(O)C1(c2ccc(-c3csc4ccccc34)c(F)c2)CC1,96300.0,inactive
40,CHEMBL372751,CC1(C)CCC(c2ccc(-c3ccc(C4(C(=O)O)CC4)cc3F)cc2)CC1,46000.0,inactive
44,CHEMBL194692,CC(C)(C(=O)O)c1ccc(-c2ccc(C(F)(F)F)cc2)c(F)c1,70600.0,inactive
49,CHEMBL196947,O=C(O)C1(c2ccc(-c3ccc(-c4ccc(O)cc4)cc3)c(F)c2)CC1,31600.0,inactive
51,CHEMBL372846,O=C(O)C1(c2ccc(-c3ccc(-c4ccc(O)cc4)c(F)c3)c(F)c2)CC1,33600.0,inactive
53,CHEMBL427548,O=C(O)C1(c2ccc(-c3ccc(-c4ccc(F)cc4)c(F)c3)c(F)c2)CC1,57900.0,inactive
54,CHEMBL197140,CC1(C)CC(Oc2ccc(-c3ccc(C4(C(=O)O)CC4)cc3F)cc2)CC(C)(C)C1,11000.0,inactive
57,CHEMBL382721,O=C(O)C1(c2ccc(-c3ccc(OC4CCOCC4)cc3)c(F)c2)CC1,81000.0,inactive
59,CHEMBL436483,O=C(O)C1(c2ccc(-c3ccc(OC4CCC(C(F)(F)F)CC4)cc3)c(F)c2)CC1,17700.0,inactive
60,CHEMBL196070,CC(c1ccc(-c2ccc(C(F)(F)F)cc2)c(F)c1)c1nnn[nH]1,114000.0,inactive
67,CHEMBL193900,CC(C(N)=O)c1ccc(-c2cc(Cl)cc(Cl)c2)c(F)c1,64000.0,inactive
69,CHEMBL194020,CC(C(=O)OC(C)(C)C)c1ccc(-c2cc(Cl)cc(Cl)c2)c(F)c1,20000.0,inactive
71,CHEMBL190083,C[C@@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1,280000.0,inactive
72,CHEMBL200116,CCCN(CCC)C(=O)c1cccc(C(=O)N[C@@H](CC(C)C)[C@@H](O)C[C@@H](C)C(=O)N[C@H](C(=O)NCc2ccccc2)C(C)C)c1,6700.0,intermediate
73,CHEMBL199946,CCCN(CCC)C(=O)c1cccc(C(=O)N[C@@H](Cc2ccccc2)[C@@H](N)C[C@@H](C)C(=O)N[C@H](C(=O)NCc2ccccc2)C(C)C)c1,5.2,active
74,CHEMBL202877,CCCN(CCC)C(=O)c1cccc(C(=O)N[C@@H](CC(C)C)[C@@H](N)C[C@@H](C)C(=O)Nc2ccc(F)cc2)c1,6000.0,intermediate
75,CHEMBL425031,CCCN(CCC)C(=O)c1cccc(C(=O)N[C@@H](CC(C)C)[C@@H](O)C[C@@H](C)C(=O)Nc2ccc(F)cc2)c1,20000.0,inactive
76,CHEMBL200014,CCCN(CCC)C(=O)c1cccc(C(=O)N[C@@H](CC(C)C)[C@H](N)C[C@@H](C)C(=O)N[C@H](C(=O)NCc2ccccc2)C(C)C)c1,9900.0,intermediate
77,CHEMBL202507,CCCN(CCC)C(=O)c1cccc(C(=O)N[C@@H](CC(C)C)[C@@H](N)C[C@@H](C)C(=O)N[C@H](C(=O)NCc2ccccc2)C(C)C)c1,740.0,active
78,CHEMBL200077,CCCN(CCC)C(=O)c1cccc(C(=O)N[C@@H](Cc2ccccc2)[C@@H](N)C[C@@H](C)C(=O)Nc2ccc(F)cc2)c1,180.0,active
79,CHEMBL204357,CCC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Oc3ccccc3)c2)C1=O,200.0,active
80,CHEMBL206766,CCC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2ccccc2)C1=O,6800.0,intermediate
81,CHEMBL204443,CCC[C@H](C(=O)NC/C=C/Cc1ccccc1)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Oc3ccccc3)c2)C1=O,3000.0,intermediate
82,CHEMBL381336,CCC[C@H](C(=O)NC1CCCC1)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Oc3ccccc3)c2)C1=O,6000.0,intermediate
83,CHEMBL205400,CCC[C@H](C(=O)NCc1ccco1)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Oc3ccccc3)c2)C1=O,3000.0,intermediate
84,CHEMBL205714,CCCCNC(=O)[C@@H](CCC)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Oc3ccccc3)c2)C1=O,5000.0,intermediate
85,CHEMBL208230,CCC[C@H](C(N)=O)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(NN3CCCCC3)c2)C1=O,74.0,active
86,CHEMBL424684,CCC[C@H](C(N)=O)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccc(C(F)(F)F)cc3)c2)C1=O,30.0,active
87,CHEMBL274414,CCC[C@H](C(N)=O)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccc(OC)cc3)c2)C1=O,160.0,active
88,CHEMBL208504,CCC[C@H](C(N)=O)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccc(F)c(Cl)c3)c2)C1=O,17.0,active
89,CHEMBL205970,CCC[C@H](C(N)=O)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccc4c(c3)OCO4)c2)C1=O,152.0,active
90,CHEMBL410532,CCC[C@H](C(N)=O)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3cccc(OC)c3)c2)C1=O,54.0,active
91,CHEMBL208350,CCC[C@H](C(N)=O)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3cccc(C)c3)c2)C1=O,17.0,active
92,CHEMBL382880,CCC[C@H](C(N)=O)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccccc3Cl)c2)C1=O,29.0,active
93,CHEMBL205907,CCC[C@H](C(N)=O)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccccc3)c2)C1=O,15.0,active
94,CHEMBL231446,CN1CCCC1CCNC(=O)OCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1,530.0,active
95,CHEMBL396543,O=C(OC[C@H]1CCC[C@@H](c2ccccc2)N1S(=O)(=O)c1ccc(Cl)cc1)N1CCC(N2CCCCC2)CC1,16.0,active
96,CHEMBL231548,O=C(OC[C@H]1CC[C@@H](c2ccccc2)N1S(=O)(=O)c1ccc(Cl)cc1)N1CCC(N2CCCCC2)CC1,180.0,active
97,CHEMBL231547,O=C(NC1CCN(Cc2ccccc2)CC1)OC[C@H]1CC[C@@H](c2ccccc2)N1S(=O)(=O)c1ccc(Cl)cc1,140.0,active
98,CHEMBL231449,O=C(OC[C@H]1CC[C@@H](c2ccccc2)N1S(=O)(=O)c1ccc(Cl)cc1)N1CCN(C2CCCCC2)CC1,120.0,active
99,CHEMBL231448,O=C(OC[C@H]1CC[C@@H](c2ccccc2)N1S(=O)(=O)c1ccc(Cl)cc1)N1CCN(CCO)CC1,540.0,active
100,CHEMBL396542,CN1CCN(C(=O)OC[C@H]2CC[C@@H](c3ccccc3)N2S(=O)(=O)c2ccc(Cl)cc2)CC1,450.0,active
101,CHEMBL231351,O=C(NCCCn1ccnc1)OC[C@H]1CC[C@@H](c2ccccc2)N1S(=O)(=O)c1ccc(Cl)cc1,650.0,active
102,CHEMBL395313,CN1CCCC1CCNC(=O)OC[C@H]1CC[C@@H](c2ccccc2)N1S(=O)(=O)c1ccc(Cl)cc1,600.0,active
103,CHEMBL231250,O=C(OCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1)N1CCC(N2CCCCC2)CC1,73.0,active
104,CHEMBL231248,O=C(OCCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1)N1CCC(N2CCCCC2)CC1,60.0,active
105,CHEMBL395312,O=C(OCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1)N1CCC(N2CCCCC2)CC1,360.0,active
106,CHEMBL390889,O=C(NC1CCN(Cc2ccccc2)CC1)OCCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1,190.0,active
107,CHEMBL231647,O=C(NC1CCN(Cc2ccccc2)CC1)OCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1,900.0,active
108,CHEMBL231545,O=C(OCCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1)N1CCN(C2CCCCC2)CC1,180.0,active
109,CHEMBL231035,O=C(OCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1)N1CCN(C2CCCCC2)CC1,1000.0,active
110,CHEMBL230931,O=C(OCCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1)N1CCN(CCO)CC1,680.0,active
111,CHEMBL425304,O=C(OCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1)N1CCN(CCO)CC1,880.0,active
112,CHEMBL231125,CN1CCN(C(=O)OCCCC2CCc3ccccc3N2S(=O)(=O)c2ccc(Cl)cc2)CC1,780.0,active
113,CHEMBL390478,CN1CCN(C(=O)OCCC2CCc3ccccc3N2S(=O)(=O)c2ccc(Cl)cc2)CC1,1900.0,intermediate
114,CHEMBL231544,O=C(NCCCn1ccnc1)OCCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1,86.0,active
115,CHEMBL389549,O=C(NCCCn1ccnc1)OCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1,280.0,active
116,CHEMBL231447,CN1CCCC1CCNC(=O)OCCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1,220.0,active
117,CHEMBL240055,O=C(OC1([C@H]2CCC[C@@H](c3cc(F)cc(F)c3)N2S(=O)(=O)c2ccc(Cl)cc2)CC1)N1CCC(N2CCCCC2)CC1,0.3,active
118,CHEMBL240286,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CC[C@@H](O)C3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,56.0,active
119,CHEMBL240285,CCC[C@@H]1CCC[C@H](C2(OC(=O)N3CC[C@@H](O)C3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,47.0,active
120,CHEMBL398395,O=C(OC1([C@H]2CCC[C@@H](C3CC3)N2S(=O)(=O)c2ccc(Cl)cc2)CC1)N1CC[C@@H](O)C1,46.0,active
121,CHEMBL240284,O=C(OC1([C@H]2CCC[C@@H](c3cc(F)cc(F)c3)N2S(=O)(=O)c2ccc(Cl)cc2)CC1)N1CC[C@@H](O)C1,17.0,active
122,CHEMBL240071,O=C(OC1([C@H]2CCC[C@@H](CC(F)(F)F)N2S(=O)(=O)c2ccc(Cl)cc2)CC1)N1CCN(CCO)CC1,14.0,active
123,CHEMBL240070,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(CCO)CC3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,12.0,active
124,CHEMBL240069,O=C(OC1([C@H]2CCC[C@@H](C3CC3)N2S(=O)(=O)c2ccc(Cl)cc2)CC1)N1CCN(CCO)CC1,27.0,active
125,CHEMBL442801,O=C(OC1([C@H]2CCC[C@@H](CC(F)(F)F)N2S(=O)(=O)c2ccc(Cl)cc2)CC1)N1CCC(N2CCCCC2)CC1,3.5,active
126,CHEMBL239859,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCC(N4CCCCC4)CC3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,3.5,active
127,CHEMBL239858,CCC[C@@H]1CCC[C@H](C2(OC(=O)N3CCC(N4CCCCC4)CC3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,2.5,active
128,CHEMBL400420,O=C(OC1([C@H]2CCC[C@@H](C3CC3)N2S(=O)(=O)c2ccc(Cl)cc2)CC1)N1CCC(N2CCCCC2)CC1,2.8,active
129,CHEMBL239629,O=C(OC1([C@H]2CCC[C@@H](c3cc(F)cc(F)c3)N2S(=O)(=O)c2ccc(Cl)cc2)CC1)N1CCN(CCO)CC1,2.4,active
130,CHEMBL393941,CC(C)(CO)N1CCN(C(=O)OC2([C@H]3CCC[C@@H](C4CC4)N3S(=O)(=O)c3ccc(Cl)cc3)CC2)CC1,12.0,active
131,CHEMBL236192,O=C(OC1([C@H]2CCC[C@@H](C3CC3)N2S(=O)(=O)c2ccc(Cl)cc2)CC1)N1CCN(CCCO)CC1,16.0,active
132,CHEMBL429448,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCC(N4CCCCC4)CC3)CC2)N1S(=O)(=O)c1cc(F)cc(F)c1,29.0,active
133,CHEMBL236191,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(C(C)(C)CO)CC3)CC2)N1S(=O)(=O)c1cc(F)cc(F)c1,81.0,active
134,CHEMBL236190,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCC(N4CCCCC4)CC3)CC2)N1S(=O)(=O)c1ccc(F)c(F)c1,6.9,active
135,CHEMBL236189,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CC4CCC(C3)N4CCO)CC2)N1S(=O)(=O)c1ccc(F)c(F)c1,27.0,active
136,CHEMBL236188,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(C(C)(C)CO)CC3)CC2)N1S(=O)(=O)c1ccc(F)c(F)c1,9.6,active
137,CHEMBL236187,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCC(N4CCCCC4)CC3)CC2)N1S(=O)(=O)c1ccc(F)cc1,16.0,active
138,CHEMBL236186,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CC4CCC(C3)N4CCO)CC2)N1S(=O)(=O)c1ccc(F)cc1,25.0,active
139,CHEMBL236185,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(C(C)(C)CO)CC3)CC2)N1S(=O)(=O)c1ccc(F)cc1,10.0,active
140,CHEMBL392060,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CC4CCC(C3)N4CCO)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,3.5,active
141,CHEMBL236184,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(C(C)(C)CO)CC3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,6.9,active
142,CHEMBL236183,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(CCCO)CC3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,17.0,active
143,CHEMBL392059,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(CCO)C[C@@H]3C)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,12.0,active
144,CHEMBL236182,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(CCO)[C@@H](C)C3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,13.0,active
145,CHEMBL394132,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCC(CCO)(OC)CC3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,9.0,active
146,CHEMBL238271,CCCC1(O)CCN(C(=O)OC2([C@H]3CCC[C@@H](CC)N3S(=O)(=O)c3ccc(Cl)cc3)CC2)C1,28.0,active
147,CHEMBL392144,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCC(O)(CC)CC3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,3.2,active
148,CHEMBL236196,CCC1(O)CCN(C(=O)O[C@H]2CCC3CCCC2N3S(=O)(=O)c2ccc(Cl)cc2)CC1,104.0,active
149,CHEMBL429449,CC(C)(CO)N1CCN(C(=O)O[C@H]2CCC3CCCC2N3S(=O)(=O)c2ccc(Cl)cc2)CC1,57.0,active
150,CHEMBL236195,O=C(O[C@@H]1CCC2CCCC1N2S(=O)(=O)c1ccc(Cl)cc1)N1CCC(N2CCCCC2)CC1,2425.0,intermediate
151,CHEMBL236193,O=C(O[C@H]1CCC2CCCC1N2S(=O)(=O)c1ccc(Cl)cc1)N1CCC(N2CCCCC2)CC1,15.0,active
167,CHEMBL392878,COc1ccc(/C=C/c2cccc(/C=C/c3ccc(OC)c(N)c3)n2)cc1N,600.0,active
168,CHEMBL418455,O=C(O)c1cc(/C=C/c2ccc(/C=C/c3ccc(O)c(C(=O)O)c3)c(I)c2)ccc1O,8000.0,intermediate
169,CHEMBL81880,CN(C)c1ccc2cc3ccc(N(C)C)cc3nc2c1,600.0,active
170,CHEMBL116438,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,800.0,active
171,CHEMBL245688,COc1cc(/C=C/c2cc(Br)cc(/C=C/c3ccc(O)c(OC)c3)c2)ccc1O,100.0,active
172,CHEMBL245479,CN(C)c1ccc(/C=C/c2cc(I)cc(/C=C/c3ccc(N(C)C)cc3)c2)cc1,20000.0,inactive
173,CHEMBL245478,CN(C)c1ccc(/C=C/c2cc(Br)cc(/C=C/c3ccc(N(C)C)cc3)c2)cc1,20000.0,inactive
174,CHEMBL245477,CN(C)c1ccc(/C=C/c2cccc(/C=C/c3ccc(N(C)C)cc3)c2)cc1,20000.0,inactive
175,CHEMBL245476,COc1ccc(/C=C/c2cc(Br)cc(/C=C/c3ccc(OC)c(OC)c3)c2)cc1OC,20000.0,inactive
176,CHEMBL396917,COc1cc(/C=C/c2cc(Br)cc(/C=C/c3ccc(N)c(OC)c3)c2)ccc1N,1800.0,intermediate
177,CHEMBL248339,COc1cc(/C=C/c2cccc(/C=C/c3ccc(N4CCCC4)c(OC)c3)c2)ccc1N1CCCC1,20000.0,inactive
178,CHEMBL248338,CN(C)c1cc(/C=C/c2cccc(/C=C/c3ccc(O)c(N(C)C)c3)c2)ccc1O,2700.0,intermediate
179,CHEMBL248337,COc1ccc(/C=C/c2cccc(/C=C/c3ccc(OC)c(N(C)C)c3)c2)cc1N(C)C,1100.0,intermediate
180,CHEMBL248133,CNc1cc(/C=C/c2cccc(/C=C/c3ccc(OC)c(NC)c3)c2)ccc1OC,1300.0,intermediate
181,CHEMBL248132,COc1ccc(/C=C/c2cccc(/C=C/c3ccc(OC)c(N)c3)c2)cc1N,300.0,active
182,CHEMBL248131,CN(C)c1ccc(/C=C/c2cccc(/C=C/c3ccc(N(C)C)c(O)c3)c2)cc1O,700.0,active
183,CHEMBL247932,COc1cc(/C=C/c2cccc(/C=C/c3ccc(N(C)C)c(OC)c3)c2)ccc1N(C)C,1000.0,active
184,CHEMBL247931,CNc1ccc(/C=C/c2cccc(/C=C/c3ccc(NC)c(OC)c3)c2)cc1OC,600.0,active
185,CHEMBL247930,COc1cc(/C=C/c2cccc(/C=C/c3ccc(N)c(OC)c3)c2)ccc1N,600.0,active
186,CHEMBL247728,COc1cc(/C=C/c2cc(N(C)C)cc(/C=C/c3ccc(O)c(OC)c3)n2)ccc1O,1900.0,intermediate
187,CHEMBL247727,COc1cc(/C=C/c2cc(C)cc(/C=C/c3ccc(O)c(OC)c3)n2)ccc1O,1400.0,intermediate
188,CHEMBL247726,COc1cc(/C=C/c2ccc(O)c(OC)c2)nc(/C=C/c2ccc(O)c(OC)c2)c1,1700.0,intermediate
189,CHEMBL247530,COc1cc(/C=C/c2cc(Cl)cc(/C=C/c3ccc(O)c(OC)c3)n2)ccc1O,1100.0,intermediate
190,CHEMBL427878,COc1cc(/C=C/c2cc(Br)cc(/C=C/c3ccc(O)c(OC)c3)n2)ccc1O,1100.0,intermediate
191,CHEMBL247328,COc1cc(/C=C/c2cccc(/C=C/c3ccc(O)c(OC)c3)n2)ccc1O,800.0,active
192,CHEMBL247929,COc1cc(/C=C/c2cc(Br)cc(/C=C/c3ccc(N)c(OC)c3)n2)ccc1N,1100.0,intermediate
193,CHEMBL247927,CN(C)c1ccc(/C=C/c2cccc(/C=C/c3ccc(N(C)C)c(O)c3)n2)cc1O,900.0,active
194,CHEMBL391205,COc1cc(/C=C/c2cccc(/C=C/c3ccc(N(C)C)c(OC)c3)n2)ccc1N(C)C,800.0,active
195,CHEMBL247725,CNc1ccc(/C=C/c2cccc(/C=C/c3ccc(NC)c(O)c3)n2)cc1O,900.0,active
196,CHEMBL247674,CNc1ccc(/C=C/c2cccc(/C=C/c3ccc(NC)c(OC)c3)n2)cc1OC,500.0,active
197,CHEMBL247524,COc1cc(/C=C/c2cccc(/C=C/c3ccc(N)c(OC)c3)n2)ccc1N,700.0,active
198,CHEMBL427877,CN(C)c1cc(/C=C/c2cccc(/C=C/c3ccc(O)c(N(C)C)c3)n2)ccc1O,2300.0,intermediate
199,CHEMBL394713,COc1ccc(/C=C/c2cccc(/C=C/c3ccc(OC)c(N(C)C)c3)n2)cc1N(C)C,900.0,active
200,CHEMBL248327,CNc1cc(/C=C/c2cccc(/C=C/c3ccc(O)c(NC)c3)n2)ccc1O,500.0,active
201,CHEMBL248122,CNc1cc(/C=C/c2cccc(/C=C/c3ccc(OC)c(NC)c3)n2)ccc1OC,1100.0,intermediate
202,CHEMBL450553,CCN(CCCCCCn1c(=O)c2ccc3c(=O)n(CCCCCCN(CC)Cc4ccccc4OC)c(=O)c4ccc(c1=O)c2c34)Cc1ccccc1OC,9690.0,intermediate
203,CHEMBL492216,CN(C)c1ccc(/C=C/c2cc3ccccc3o2)cc1,2300.0,intermediate
204,CHEMBL492217,COc1ccc2oc(/C=C/c3ccc(N(C)C)cc3)cc2c1,810.0,active
205,CHEMBL491203,CN(C)c1ccc(/C=C/c2cc3cc(O)ccc3o2)cc1,160.0,active
206,CHEMBL509088,Cc1ccc2oc(/C=C/c3ccc(N(C)C)cc3)cc2c1,130.0,active
207,CHEMBL489978,CN(C)c1ccc(/C=C/c2cc3cc(F)ccc3o2)cc1,1980.0,intermediate
208,CHEMBL446870,CN(C)c1ccc(/C=C/c2cc3cc(Cl)ccc3o2)cc1,200.0,active
209,CHEMBL489979,CN(C)c1ccc(/C=C/c2cc3cc(Br)ccc3o2)cc1,470.0,active
210,CHEMBL524114,CN(C)c1ccc(/C=C/c2cc3cc(I)ccc3o2)cc1,170.0,active
211,CHEMBL524141,COc1ccc2cc(/C=C/c3ccc(N(C)C)cc3)oc2c1,70.0,active
212,CHEMBL443097,CN(C)c1ccc(/C=C/c2cc3ccc(O)cc3o2)cc1,3620.0,intermediate
213,CHEMBL491406,Cc1ccc2cc(/C=C/c3ccc(N(C)C)cc3)oc2c1,3440.0,intermediate
214,CHEMBL491407,CN(C)c1ccc(/C=C/c2cc3ccc(F)cc3o2)cc1,2190.0,intermediate
215,CHEMBL490798,CN(C)c1ccc(/C=C/c2cc3ccc(Cl)cc3o2)cc1,3210.0,intermediate
216,CHEMBL490799,CN(C)c1ccc(/C=C/c2cc3ccc(Br)cc3o2)cc1,1340.0,intermediate
217,CHEMBL492023,CN(C)c1ccc(/C=C/c2cc3ccc(I)cc3o2)cc1,2800.0,intermediate
218,CHEMBL492024,COc1ccc2oc(/C=C/c3ccc(N)cc3)cc2c1,820.0,active
219,CHEMBL523824,CNc1ccc(/C=C/c2cc3cc(OC)ccc3o2)cc1,80.0,active
220,CHEMBL444393,Cl.Nc1ccc(/C=C/c2cc3cc(O)ccc3o2)cc1,2950.0,intermediate
221,CHEMBL490808,CNc1ccc(/C=C/c2cc3cc(O)ccc3o2)cc1.Cl,2160.0,intermediate
222,CHEMBL490806,COc1ccc2cc(/C=C/c3ccc(N)cc3)oc2c1,5440.0,intermediate
223,CHEMBL489994,CNc1ccc(/C=C/c2cc3ccc(OC)cc3o2)cc1,800.0,active
224,CHEMBL489792,COc1ccc2oc(/C=C/c3ccc(N(C)C)c(OC)c3)cc2c1,160.0,active
225,CHEMBL521929,COc1ccc2cc(/C=C/c3ccc(N(C)C)c(OC)c3)oc2c1,530.0,active
228,CHEMBL515387,O=C([C@@H]1C[C@H](N2CCN(c3ncccn3)CC2)CN1)N1CCC(F)(F)C1,30000.0,inactive
229,CHEMBL1788111,[3H]N(c1ccc(-c2nc3ccc(O)cc3s2)cc1)C([3H])([3H])[3H],27.0,active
230,CHEMBL1788121,[3H]N(c1ccc(-c2nc3ccc(O)cc3s2)cn1)C([3H])([3H])[3H],58.0,active
231,CHEMBL1744459,[3H]N(c1ccc(-c2nc3ccc(OC)cc3s2)cn1)C([3H])([3H])[3H],58.0,active
232,CHEMBL1744460,[3H]C([3H])([3H])N(c1ccc(-c2nc3ccc(O)cc3s2)cn1)C([3H])([3H])[3H],19.0,active
233,CHEMBL1082545,COc1ccc2nc(-c3ccc(N(C)C)nc3)sc2c1,81.0,active
234,CHEMBL1082546,CNc1ccc(-c2nc3cc(O)ccc3s2)cn1,74.0,active
235,CHEMBL1088617,CN(C)c1ncc(-c2nc3ccc(O)cc3s2)cn1,41.0,active
236,CHEMBL1077196,CNc1ncc(-c2nc3ccc(O)cc3s2)cn1,267.0,active
237,CHEMBL1087548,CNc1ccc(-c2nc3ccc(C(N)=O)cc3s2)cn1,85.0,active
238,CHEMBL1077208,CNc1ccc2nc(-c3ccc(C(N)=O)nc3)sc2c1,35.0,active
239,CHEMBL1744461,[3H]N(c1ccc(-c2nc3ccc(O)cc3o2)cn1)C([3H])([3H])[3H],182.0,active
240,CHEMBL1744462,[3H]C([3H])([3H])N(c1ccc(-c2nc3ccc(OC)cc3o2)cn1)C([3H])([3H])[3H],204.0,active
241,CHEMBL1082889,CNc1ccc(-c2nc3ccc(OC)cc3o2)cn1,185.0,active
242,CHEMBL1744463,[3H]C([3H])([3H])N(c1ccc(-c2nc3ccc(O)cc3o2)cn1)C([3H])([3H])[3H],85.0,active
